FLAG	DETAILS	TITLE	ILLUSTRATION	RIGHT-BTN	LEFT-BTN	MID-BTN
$hello.world	Bonjour monde !					
$flow.TutoOne	Ce qui est <LQ>mappé<RQ>:<N><T><T><T><T>J'ai pas internet<C><N><T><T><T>TroubleShoot WiFi<C><N><T>TroubleShoot LAN<C><N><T>Swap Fiber cable<C><N><T>Collection path<C><N><T>Activation issue<C><N><T>TroubleShoot stability<C><N><T>Escalation (Recaller)<C><N><T>MiFi<C><N><T>Power cable<C>	Aide à la décision	flow/TutoOne_fr			
$flow.TutoTwo						
$flow.activation._SendCustomerBAckToStore	Proposer au client de retourner au store.<N> Ne pas insister.	Noter les coordonnées du Store				
$flow.activation._SOTicketOrderLost	QOOK ME : Reco from Anjelika. This should be a mail to a TL pool (including 2nd level TL)	Faire un Ticket SO 'Order Lost*'				
$flow.activation._TroubleShootActivation		Suivre procédure trouble shooting d'activation				
$flow.activation.ActivationDoneEnd	Suite à un problème technique votre commande s'est perdue dans nos systèmes, nous allons vous contacter dans les heures qui suivent.	Fin	general/end			
$flow.activation.HaveStoreReciept		Fiber a été souscrit dans un Store.<N>Le client a gardé le ticket de caisse avec lui ?				
$flow.all.customer._SendMail		Envoyer un email				
$flow.all.fiberbox._ResetFiberBox	(reset box)	Faire une remise aux réglages d'usine de la Fiber Box	box/box_reset			
$flow.all.vti._AddMemoVti		Ajouter un mémo dans VTI				
$flow.collection._ExplainReasons		Expliquer les raisons				
$flow.collection._InformUsualPaymentDelays	Selon la méthode choisie<N> les paiements peuvent mettre 5 jours à arriver.	Informer le client des délais habituels				
$flow.collection._OneHourAfterMoneyRecivedUnblocked		Les services seront débloqués une heure après l'arrivée du paiement.				
$flow.collection._Pay		Le client doit payer les montants en souffrance.				
$flow.collection._PaymentSearch		Lancer une recherche de paiement				
$flow.collection._SoTicketTreeTwoOne	NE RIEN PROMETTRE !	Faire un Ticket 321				
$flow.collection._VerifyCollectionStep	Dans :<N>- VTI<N>- CC Dashboard	Vérifier l'étape de collection ainsi que les raisons				
$flow.collection._YouWillBeInformed	Nous vous contacterons bientôt pour vous informer du résultat !	Renseigner le client.				
$flow.collection.IsBillChallenged	Ou aussi les frais de rappel ?	Est-ce que le client remet en cause la facture ?				
$flow.collection.IsPaymentOneHourOldVisible		Un paiement datant de plus d'une heure est visible dans VTI ?				
$flow.collection.IsSaltMistake		Est-ce une erreur crée par Salt ?				
$flow.collection.IsTechnicalReasons		Le paiement n'a pas pu être fait pour des raisons techniques ?				
$flow.collection.ManuallyUnblock		Débloque manuellement les services TV				
$flow.collection.MoreThanFiveDaysAgo		Il y a plus de 5 jours ?				
$flow.collection.PayedAlready		Le client dit avoir déjà payé ?				
$flow.escalation._AddMemoOne	<T>- Détail pour traiter le cas<N>données de contact	Ajouter le memo 1				
$flow.escalation._AddMemoTwo	Corriger les détails si besoin dans VTI.	Ajouter le memo 2 avec l'ID du ticket				
$flow.escalation._EmailTLtech		Email PEDRO				
$flow.escalation._EscalateTicket	216 vers 622<N>215 vers 623 <N>511 vers 611<N>413 vers 612<N>414 vers 613<N>416 vers 621	Escalader				
$flow.escalation._InformTicketIsBeingTreated	Nous allons le contacter prochainement.	Informer le client que son ticket est en cours de traitement.				
