FLAG	DETAILS	TITLE	ILLUSTRATION	RIGHT-BTN	LEFT-BTN	MID-BTN	QOOK
$test							
$flow.stability.WasREbootDone		Wir werden gemeinsam Ihre Übertragungsgeschwindigkeiten testen.<N>Beginnen wir mit einem Reboot des Box.		Rebbot gemacht	Reboot nicht gemacht		
$flow.stability.HasWifiDevice	Für diese Testserie ist es wichtig, alle möglichen Konfigurationen zu testen	Wir werden versuchen, die Geschwindigkeitstests mit einem WiFi-Gerät durchzuführen,<N>haben Sie eines?					
$flow.stability._WhatToolItOccursWith							
$flow.stability._WhitWhatKindOfSite		Mit welcher Art von Standort?		Schweiz	International	Alle	
$flow.stability._AtWhatTimeDoesItOccurs		In welchem Zeitfenster geschieht dies?					
$flow.stability._WhenDidItStart		Wann hat es begonnen?					
$flow.stability._WhatIsTheSlowIssue		Was ist das für ein Problem? 	Die Seiten werden langsam geladen 		Die Seiten werden überhaupt nicht geladen 		Die Geschwindigkeit ist langsamer als zuvor
$flow.stability._BadOutstandingFlows	Box neu straten<N>Die LED-Sequenz befolgen, um zu prüfen, ob alles in Ordnung ist, dann die Vertwaltungskonsole der Box öffnen.<N>RX/TX Werte aufschreiben.	Der Datenfluss ist ungewöhnlich langsam					https://qoof.salt.ch/de/knowledge/technical/modem_router/boot_led_sequence#pr%C3%BCfung-der-led-sequenz-reihenfolge
$flow.stability._CNXallGooodMan	Siehe Qoof: <Q>Argumentationshilfe - Langsame Internetverbindung<Q>	Die Verbindung funktioniert normal					https://qoof.salt.ch/de/knowledge/technical/wording_tips/wording_poor_internet_speed
$flow.stability._OpenSpeedTest	<T>- auf dem Apple TV in den Apps<N><T>- aus dem Browser eines Computers in LAN: https://salt.speedtest.net<N><T>- auf einem mobilen Gerät durch Laden der App<N><T>- auf einem mobilen Gerät durch Öffnen der Seite https://salt.speedtest.net in einem Web-Browser	Speedtest öffnen auf Ihrem Gerät 					https://www.speedtest.net/de/apps/appletv
$flow.stability._RedoTestAndWthOtherNTW	2,4Ghz <-> 5Ghz	Die Tests über das andere WiFi-Netzwerk wiederholen					
$flow.stability._SelectSaltServer	<T>- auf dem Apple TV in den Apps <N><T>- Im Browser eines Computers im LAN: https://salt.speedtest.net<N><T>- Auf einem mobilen Gerät durch Starten der App <N><T>- Auf einem mobilen Gerät durch Aufruf der Seite https://salt.speedtest.net<N><N> Die GO-Taste in der Mitte des Bildschirms drücken.<N>~30s warten, bis die<N>Berechnungen durchgeführt werden<N>Ein- oder zweimal wiederholen<N><N><b>NOTIEREN:<N><T>- <b>device<b> = Das genaue Gerätemodell (expl iPad 5. Generation oder Huawei P9 )<N><T>- <b>downlaod<b> = Der DOWNLOAD-Wert<N><T>- <b>upload<b> = Der UPLOAD-Wert<N><N>Wenn Sie den Test mehr als einmal durchgeführt haben, notieren Sie einen einzigen Durchschnittswert.	Salt-Server auswählen	flow/stability/-SelectSaltServer				
$flow.stability.ValuesOverEighty	Übertragungswerte mehr als 80 Mbps = Die Verbindung funktioniert einwandfrei.	DOWNLOAD-Werte grösser oder gleich 80 Mbps?		mehr als 80 Mbps	weniger als 80 Mbps		https://qoof.salt.ch/de/customer-process/getstarted/test_internet/test_upload_and_download_speed#%C3%BCber-lan
$flow.stability.ValuesOverTwenty	Übertragungswerte mehr als 20 Mbps = Die Verbindung funktioniert einwandfrei.	DOWNLOAD-Werte grösser oder gleich 20 Mbps?		mehr als 20 Mbps	weniger als 20 Mbps		https://qoof.salt.ch/de/customer-process/getstarted/test_internet/test_upload_and_download_speed#%C3%BCber-wi-fi
$flow.stability._CreateSOTechModemSpeed	Ein Ticket [525] wird automatisch generiert, wenn der nächste Schritt erreicht wird. Erstelle nicht manuell (SuperOffice) eines. Eine Kopie des Inhalts wird an deine Mailbox geschickt.<N><N>Informieren, dass:<N><T>- ein technisches Ticket zur weiteren Abklärung an unseren technischen Dienst weitergeleitet wurde.<N><T>- wir ihn kontaktieren könnten.<N><T>- er so schnell wie möglich ein Feedback erhalten wird.<N><T>- <em>die Box während des gesamten Lebenszyklus des Tickets bei ihm immer mit Strom versorgt (230V) und angeschlossen (SFP, Fiber, OTO) sein muss.<em>	Automatische Ticket-Erstellung [525] in SuperOffice					
$flow.stability.HasLANDevice		Können Sie ein Gerät über LAN verbinden? 					
$flow.stability.HasAppleTV	Es ist empfohlen, zuerst mit einer LAN-Verbindung zu testen.<N>Damit werden die Geschwindigkeiten verglichen.<N><N>Danach werden Tests über 2.4Ghz und 5Ghz WiFi-Netze durchgeführt.	Welche Art von Konfiguration benutzen Sie?		AppleTV + Schweizer Apple ID 	Kein AppleTV  	AppleTV Kein Schweizer AppleID 	
$flow.stability.IsAnyServiceImpactedForNormalUse	Beispiele:<N><T>- Video-Streaming wird unterbrochen.Unmöglich, eine soziale Netzwerk-Applikation zu nutzen.Unterbrechung von Telefongesprächen.Webseiten, die nicht zugänglich sind.- usw... <N><N>Wenn der Kunde nicht an der normalen Nutzung der Dienste eingeschränkt ist,<N>aber der Meinung ist, dass der Dienst schneller sein sollte (weil in der Werbung 10Gbs steht),<N>mit <em>NEIN</em> antworten.<N><N>Durch die Antwort <em>JA</em> wird ein Ticket erstellt.	Verhindert das Stabilitätsproblem, dass Sie einen Dienst normal nutzen können?					
